genus,marker,n_unadjusted,n_adjusted,unadjusted_r,unadjusted_p,unadj_ci_lo,unadj_ci_hi,adjusted_r,adjusted_p,adj_ci_lo,adj_ci_hi,survives_adjustment,direction_consistent,unadj_direction,adj_direction,adj_bonferroni_passes,adj_fdr_adjusted_p,adj_fdr_passes
Porphyromonas,hsCRP,4713,3912,0.0367,0.011639640383644142,0.0082,0.0652,0.0802,5.125937427549239e-07,0.049,0.1113,True,True,positive,positive,True,2.3066718423971574e-05,True
Porphyromonas,HDL,9239,7649,-0.0267,0.010245688067617333,-0.0471,-0.0063,0.0039,0.7334670420296823,-0.0185,0.0263,False,False,negative,positive,False,0.8492784168979413,False
Porphyromonas,LDL,4418,3650,0.0257,0.08723722916793818,-0.0038,0.0552,0.0461,0.005392733210428068,0.0137,0.0784,True,True,positive,positive,False,0.030334124308657878,True
Porphyromonas,Triglycerides,4496,3724,-0.0036,0.8116229188792311,-0.0328,0.0257,0.0275,0.0933986387147666,-0.0046,0.0596,False,False,negative,positive,False,0.21349727030175808,False
Porphyromonas,Glucose,4539,3760,0.0304,0.040279723395301024,0.0014,0.0595,0.0383,0.018821664678488028,0.0064,0.0702,True,True,positive,positive,False,0.07958445408342281,False
Porphyromonas,Total Chol,9239,7649,-0.0025,0.8137601207038963,-0.0228,0.0179,0.031,0.006738112553512392,0.0086,0.0534,True,False,negative,positive,False,0.03567236057741855,True
Porphyromonas,Systolic BP,9520,7838,-0.0176,0.08568812287748753,-0.0377,0.0025,0.0022,0.847542107283163,-0.02,0.0243,False,False,negative,positive,False,0.9180759124850804,False
Porphyromonas,Diastolic BP,9498,7824,-0.0083,0.4204650764710175,-0.0284,0.0118,0.0046,0.6849672049275379,-0.0176,0.0267,False,False,negative,positive,False,0.8140432036370971,False
Porphyromonas,HbA1c,9360,7752,-0.001,0.924842165559116,-0.0212,0.0193,0.0322,0.004538958418975546,0.01,0.0545,True,False,negative,positive,False,0.027233750513853277,True
Fusobacterium,hsCRP,4713,3912,0.0208,0.15276526585937644,-0.0077,0.0494,0.0374,0.019453977664836686,0.006,0.0686,True,True,positive,positive,False,0.07958445408342281,False
Fusobacterium,HDL,9239,7649,-0.0216,0.03759064304798819,-0.042,-0.0012,0.0019,0.8705493495046108,-0.0205,0.0243,False,False,negative,positive,False,0.921758134769588,False
Fusobacterium,LDL,4418,3650,0.0518,0.0005726495448387995,0.0223,0.0812,0.042,0.011180215488388106,0.0096,0.0744,True,True,positive,positive,False,0.055901077441940526,False
Fusobacterium,Triglycerides,4496,3724,0.0103,0.4913131169506747,-0.019,0.0395,0.0169,0.3015411969568309,-0.0152,0.049,False,True,positive,positive,False,0.512051089171977,False
Fusobacterium,Glucose,4539,3760,0.0381,0.010301410296562102,0.009,0.0671,0.0407,0.012572847142421142,0.0088,0.0726,True,True,positive,positive,False,0.05955559172725804,False
Fusobacterium,Total Chol,9239,7649,0.0212,0.04192799699939308,0.0008,0.0415,0.0253,0.027073089348161446,0.0029,0.0477,True,True,positive,positive,False,0.10037071343027044,False
Fusobacterium,Systolic BP,9520,7838,-0.0019,0.8512299438878458,-0.022,0.0182,0.0056,0.6197146151030155,-0.0165,0.0277,False,False,negative,positive,False,0.7967759337038771,False
Fusobacterium,Diastolic BP,9498,7824,0.0091,0.3743381432874393,-0.011,0.0292,-0.0071,0.5283566097000647,-0.0293,0.015,False,False,positive,negative,False,0.7299033240885712,False
Fusobacterium,HbA1c,9360,7752,-0.0108,0.29710643091668976,-0.031,0.0095,0.0082,0.46875327613405116,-0.014,0.0305,False,False,negative,positive,False,0.6851853450327368,False
Treponema,hsCRP,4713,3912,0.0017,0.9067720775946022,-0.0268,0.0303,0.0071,0.6587222848378119,-0.0243,0.0384,False,True,positive,positive,False,0.8140432036370971,False
Treponema,HDL,9239,7649,-0.0005,0.9600470540192025,-0.0209,0.0199,-0.0021,0.8568708516527417,-0.0245,0.0203,False,True,negative,negative,False,0.9180759124850804,False
Treponema,LDL,4418,3650,0.0171,0.25510267815913623,-0.0124,0.0466,0.0153,0.35650443678522714,-0.0172,0.0477,False,True,positive,positive,False,0.5629017422924639,False
Treponema,Triglycerides,4496,3724,0.0023,0.8781580309105134,-0.0269,0.0315,-0.0052,0.7497754685424942,-0.0373,0.0269,False,False,positive,negative,False,0.8541745844154998,False
Treponema,Glucose,4539,3760,0.0081,0.5833600291894157,-0.021,0.0372,-0.001,0.9493812905934818,-0.033,0.0309,False,False,positive,negative,False,0.9493812905934818,False
Treponema,Total Chol,9239,7649,0.0088,0.3993558698146593,-0.0116,0.0292,0.0078,0.49792665137963044,-0.0147,0.0302,False,True,positive,positive,False,0.7113237876851863,False
Treponema,Systolic BP,9520,7838,0.0117,0.25250285839585224,-0.0084,0.0318,0.0106,0.3467367213369976,-0.0115,0.0328,False,True,positive,positive,False,0.557255445005889,False
Treponema,Diastolic BP,9498,7824,-0.0075,0.46585906221499784,-0.0276,0.0126,-0.0132,0.244677409051584,-0.0353,0.009,False,True,negative,negative,False,0.4404193362928512,False
Treponema,HbA1c,9360,7752,-0.0042,0.6862841333749973,-0.0244,0.0161,-0.0023,0.8427455228949065,-0.0245,0.02,False,True,negative,negative,False,0.9180759124850804,False
Tannerella,hsCRP,4713,3912,0.0501,0.0005808925685088745,0.0216,0.0785,0.0511,0.0014016383135852584,0.0198,0.0823,True,True,positive,positive,False,0.010512287351889438,True
Tannerella,HDL,9239,7649,-0.0501,1.4767179588273713e-06,-0.0704,-0.0297,-0.022,0.054343154764439565,-0.0444,0.0004,False,True,negative,negative,False,0.1567511074717026,False
Tannerella,LDL,4418,3650,0.1098,2.566552655873104e-13,0.0805,0.1388,0.0902,4.9325761432699516e-08,0.0579,0.1223,True,True,positive,positive,True,4.439318528942956e-06,True
Tannerella,Triglycerides,4496,3724,0.0873,4.5017475443310386e-09,0.0582,0.1163,0.0632,0.00011339419182329681,0.0312,0.0952,True,True,positive,positive,True,0.0010205477264096713,True
Tannerella,Glucose,4539,3760,0.0841,1.3651254049670175e-08,0.0552,0.113,0.0649,6.930256010402461e-05,0.033,0.0966,True,True,positive,positive,True,0.0007796538011702769,True
Tannerella,Total Chol,9239,7649,0.0769,1.3086526349760248e-13,0.0566,0.0972,0.0539,2.436986463534407e-06,0.0315,0.0762,True,True,positive,positive,True,7.31095939060322e-05,True
Tannerella,Systolic BP,9520,7838,0.0405,7.881119053063268e-05,0.0204,0.0605,0.0211,0.06204150624645855,-0.0011,0.0432,False,True,positive,positive,False,0.16422751653474324,False
Tannerella,Diastolic BP,9498,7824,0.0521,3.8277630442460266e-07,0.032,0.0721,0.0038,0.7360412946448824,-0.0183,0.026,False,True,positive,positive,False,0.8492784168979413,False
Tannerella,HbA1c,9360,7752,0.05,1.278723812459996e-06,0.0298,0.0702,0.0471,3.3909379571067194e-05,0.0248,0.0693,True,True,positive,positive,True,0.0004766776230342683,True
Prevotella,hsCRP,4713,3912,0.0349,0.01653890441057944,0.0064,0.0634,0.0352,0.027880753730630682,0.0038,0.0664,True,True,positive,positive,False,0.10037071343027044,False
Prevotella,HDL,9239,7649,0.004,0.7027786524022698,-0.0164,0.0244,0.0238,0.03721855665688667,0.0014,0.0462,True,True,positive,positive,False,0.11963107496856429,False
Prevotella,LDL,4418,3650,0.0446,0.0030030750640680755,0.0152,0.074,0.0485,0.0034032768101651674,0.0161,0.0808,True,True,positive,positive,False,0.021878208065347505,True
Prevotella,Triglycerides,4496,3724,-0.0054,0.7193905189032389,-0.0346,0.0239,0.0307,0.061090891112777795,-0.0014,0.0628,False,False,negative,positive,False,0.16422751653474324,False
Prevotella,Glucose,4539,3760,-0.0174,0.24237604791150852,-0.0464,0.0117,0.0101,0.5352624376649522,-0.0219,0.0421,False,False,negative,positive,False,0.7299033240885712,False
Prevotella,Total Chol,9239,7649,0.0267,0.010355617362718337,0.0063,0.047,0.0406,0.0003853161569466059,0.0182,0.0629,True,True,positive,positive,True,0.0031525867386540483,True
Prevotella,Systolic BP,9520,7838,-0.0365,0.0003701164192301534,-0.0565,-0.0164,-0.0046,0.6846327865456568,-0.0267,0.0176,False,True,negative,negative,False,0.8140432036370971,False
Prevotella,Diastolic BP,9498,7824,-0.0088,0.3921831517898611,-0.0289,0.0113,-0.0195,0.0847457458141697,-0.0416,0.0027,False,True,negative,negative,False,0.21186436453542423,False
Prevotella,HbA1c,9360,7752,-0.0378,0.00025815410650957316,-0.058,-0.0175,0.0035,0.7602108484540946,-0.0188,0.0257,False,False,negative,positive,False,0.8552372045108565,False
Veillonella,hsCRP,4713,3912,-0.0136,0.349354618600883,-0.0422,0.0149,-0.036,0.024374831006582106,-0.0673,-0.0047,True,True,negative,negative,False,0.09537977350401694,False
Veillonella,HDL,9239,7649,0.0072,0.49071308588107565,-0.0132,0.0276,0.0473,3.447294852525281e-05,0.025,0.0697,True,True,positive,positive,True,0.0004766776230342683,True
Veillonella,LDL,4418,3650,-0.0219,0.14567385481621195,-0.0513,0.0076,-0.0157,0.34460503947602317,-0.0481,0.0168,False,True,negative,negative,False,0.557255445005889,False
Veillonella,Triglycerides,4496,3724,0.0394,0.008295418692186791,0.0101,0.0685,0.0206,0.2081029001038476,-0.0115,0.0527,False,True,positive,positive,False,0.39019293769471425,False
Veillonella,Glucose,4539,3760,-0.0133,0.3685562365566305,-0.0424,0.0157,-0.0122,0.45646311441458565,-0.0441,0.0198,False,True,negative,negative,False,0.6846946716218785,False
Veillonella,Total Chol,9239,7649,-0.0036,0.7298920362180382,-0.024,0.0168,-0.0058,0.6116181268617547,-0.0282,0.0166,False,True,negative,negative,False,0.7967759337038771,False
Veillonella,Systolic BP,9520,7838,0.0331,0.0012557489242284142,0.013,0.0531,0.0273,0.01567410383987377,0.0052,0.0494,True,True,positive,positive,False,0.07053346727943197,False
Veillonella,Diastolic BP,9498,7824,0.013,0.20549895598195836,-0.0071,0.0331,0.0081,0.472016571022552,-0.014,0.0303,False,True,positive,positive,False,0.6851853450327368,False
Veillonella,HbA1c,9360,7752,0.0142,0.16843434152248374,-0.006,0.0345,-0.0071,0.5326174676875964,-0.0293,0.0152,False,False,positive,negative,False,0.7299033240885712,False
Rothia,hsCRP,4713,3912,0.0563,0.00011021182843576812,0.0278,0.0847,0.0072,0.6536771736772601,-0.0242,0.0385,False,True,positive,positive,False,0.8140432036370971,False
Rothia,HDL,9239,7649,-0.0168,0.10643892477400634,-0.0372,0.0036,-0.021,0.06589728234629377,-0.0434,0.0014,False,True,negative,negative,False,0.1694501546047554,False
Rothia,LDL,4418,3650,0.0452,0.002642510805916301,0.0158,0.0746,0.0067,0.6874142608491043,-0.0258,0.0391,False,True,positive,positive,False,0.8140432036370971,False
Rothia,Triglycerides,4496,3724,0.0357,0.016683704448871444,0.0065,0.0649,-0.0089,0.5884172656425516,-0.041,0.0233,False,False,positive,negative,False,0.778787557468083,False
Rothia,Glucose,4539,3760,0.0408,0.0059607640326387,0.0117,0.0698,-0.0211,0.19544592302386968,-0.0531,0.0108,False,False,positive,negative,False,0.3872256528137742,False
Rothia,Total Chol,9239,7649,0.0522,5.045903389051265e-07,0.0319,0.0726,-0.0094,0.40917661843694086,-0.0318,0.013,False,False,positive,negative,False,0.6241677230394013,False
Rothia,Systolic BP,9520,7838,0.0624,1.1385407669174817e-09,0.0423,0.0823,-0.0097,0.38967313577605545,-0.0319,0.0124,False,False,positive,negative,False,0.6046652106869825,False
Rothia,Diastolic BP,9498,7824,0.0495,1.3746434213260564e-06,0.0294,0.0696,0.0025,0.8284309045056272,-0.0197,0.0246,False,True,positive,positive,False,0.9180759124850804,False
Rothia,HbA1c,9360,7752,0.0784,2.957279488308676e-14,0.0583,0.0985,0.0016,0.8900606211295423,-0.0207,0.0238,False,True,positive,positive,False,0.9314587895541722,False
Neisseria,hsCRP,4713,3912,-0.0507,0.0005005527026951609,-0.0791,-0.0222,-0.0218,0.17219594178082195,-0.0531,0.0095,False,True,negative,negative,False,0.35221897182440853,False
Neisseria,HDL,9239,7649,0.0228,0.02855645559128704,0.0024,0.0432,0.0109,0.34143620248476614,-0.0115,0.0333,False,True,positive,positive,False,0.557255445005889,False
Neisseria,LDL,4418,3650,-0.0359,0.01698803651167915,-0.0653,-0.0064,-0.0184,0.2664095534684585,-0.0508,0.014,False,True,negative,negative,False,0.47013450612080915,False
Neisseria,Triglycerides,4496,3724,-0.0844,1.4236351366098051e-08,-0.1134,-0.0553,-0.0348,0.03362379670828083,-0.0669,-0.0027,True,True,negative,negative,False,0.11639006552866442,False
Neisseria,Glucose,4539,3760,-0.0165,0.26541140887992054,-0.0456,0.0126,0.0014,0.9329162153706212,-0.0306,0.0333,False,False,negative,positive,False,0.9493812905934818,False
Neisseria,Total Chol,9239,7649,-0.052,5.830261873906089e-07,-0.0723,-0.0316,-0.0226,0.04798338916880363,-0.045,-0.0002,True,True,negative,negative,False,0.1489139663859423,False
Neisseria,Systolic BP,9520,7838,-0.0614,1.972671183408799e-09,-0.0814,-0.0414,-0.0517,4.738854146942798e-06,-0.0737,-0.0296,True,True,negative,negative,True,0.00010662421830621294,True
Neisseria,Diastolic BP,9498,7824,-0.0476,3.533709333271869e-06,-0.0676,-0.0275,-0.0346,0.0022236146103615773,-0.0567,-0.0124,True,True,negative,negative,False,0.01539425499481092,True
Neisseria,HbA1c,9360,7752,-0.042,4.852675065621085e-05,-0.0622,-0.0217,-0.0185,0.10311603793479139,-0.0408,0.0037,False,True,negative,negative,False,0.22635227839344452,False
Streptococcus,hsCRP,4713,3912,-0.0289,0.047555849238436296,-0.0574,-0.0003,-0.0087,0.5848940094846269,-0.0401,0.0226,False,True,negative,negative,False,0.778787557468083,False
Streptococcus,HDL,9239,7649,0.0154,0.13975578989762594,-0.005,0.0357,-0.0223,0.051271277414913254,-0.0447,0.0001,False,False,positive,negative,False,0.15381383224473977,False
Streptococcus,LDL,4418,3650,-0.0531,0.0004161665352546651,-0.0824,-0.0236,-0.0281,0.08997326045063225,-0.0605,0.0044,False,True,negative,negative,False,0.21349727030175808,False
Streptococcus,Triglycerides,4496,3724,-0.0421,0.0047507756457164695,-0.0712,-0.0129,-0.0211,0.19791533366037345,-0.0532,0.011,False,True,negative,negative,False,0.3872256528137742,False
Streptococcus,Glucose,4539,3760,-0.036,0.015164063167321929,-0.0651,-0.007,-0.0019,0.90970338646524,-0.0338,0.0301,False,True,negative,negative,False,0.9410724687571448,False
Streptococcus,Total Chol,9239,7649,-0.0344,0.000944486391124612,-0.0547,-0.014,-0.0145,0.20545359432044585,-0.0369,0.0079,False,True,negative,negative,False,0.39019293769471425,False
Streptococcus,Systolic BP,9520,7838,-0.0175,0.08808861722935919,-0.0376,0.0026,0.0124,0.2735167398274984,-0.0098,0.0345,False,False,negative,positive,False,0.4733943573937473,False
Streptococcus,Diastolic BP,9498,7824,-0.0173,0.09270260882415354,-0.0374,0.0029,0.0191,0.09129967078852194,-0.0031,0.0412,False,False,negative,positive,False,0.21349727030175808,False
Streptococcus,HbA1c,9360,7752,-0.0169,0.10131182753225121,-0.0372,0.0033,0.0047,0.6768313809846839,-0.0175,0.027,False,False,negative,positive,False,0.8140432036370971,False
Haemophilus,hsCRP,4713,3912,-0.0534,0.00024359571919662707,-0.0818,-0.0249,-0.0267,0.09488767568967026,-0.058,0.0046,False,True,negative,negative,False,0.21349727030175808,False
Haemophilus,HDL,9239,7649,0.0486,2.9730664625705437e-06,0.0282,0.0689,0.0472,3.7074926235998643e-05,0.0248,0.0695,True,True,positive,positive,True,0.0004766776230342683,True
Haemophilus,LDL,4418,3650,-0.0173,0.25021094612107947,-0.0468,0.0122,0.0197,0.23493377839683136,-0.0128,0.0521,False,False,negative,positive,False,0.4315110215452005,False
Haemophilus,Triglycerides,4496,3724,-0.1099,1.4846789498880035e-13,-0.1387,-0.0809,-0.0634,0.00010846563392218863,-0.0953,-0.0314,True,True,negative,negative,True,0.0010205477264096713,True
Haemophilus,Glucose,4539,3760,-0.0578,9.703679234457209e-05,-0.0868,-0.0288,-0.0239,0.14324956991935894,-0.0558,0.0081,False,True,negative,negative,False,0.30696336411291203,False
Haemophilus,Total Chol,9239,7649,-0.0307,0.0031544669293435694,-0.0511,-0.0103,0.0219,0.05573372710104981,-0.0005,0.0443,False,False,negative,positive,False,0.1567511074717026,False
Haemophilus,Systolic BP,9520,7838,-0.0467,5.191077393934393e-06,-0.0667,-0.0266,-0.0008,0.94087492336144,-0.023,0.0213,False,True,negative,negative,False,0.9493812905934818,False
Haemophilus,Diastolic BP,9498,7824,-0.0303,0.0031105970751463628,-0.0504,-0.0102,0.0155,0.16976529389557565,-0.0066,0.0377,False,False,negative,positive,False,0.35221897182440853,False
Haemophilus,HbA1c,9360,7752,-0.0738,8.579326895045828e-13,-0.0939,-0.0537,-0.024,0.03498351850998866,-0.0462,-0.0017,True,True,negative,negative,False,0.11661172836662888,False
